##### Q-Learning Algorithm #####

>  Grid Environment

[[nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan]
 [nan   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  nan]
 [nan   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  nan]
 [nan   0.  nan  nan  nan  nan   0.  nan  nan  nan   0.  nan]
 [nan   0.   0.   0.  -1.  nan   0.   0.   0.   0.   0.  nan]
 [nan   0.   0.   0.   0.  nan  -1.  -1.   0.   0.   0.  nan]
 [nan   0.   0.   0.   0.  nan   1.  -1.   0.  -1.   0.  nan]
 [nan   0.   0.   0.   0.  nan   0.   0.   0.  -1.   0.  nan]
 [nan   0.   0.   0.  -1.  nan  -1.  -1.   0.   0.   0.  nan]
 [nan   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  nan]
 [nan   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  nan]
 [nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan]]

** Start state: (1, 1)

** Goal state: (6, 6)

>  Epsilon Greedy Q-values for epsilon = 0.1

 Iterations taken to reach convergence = 54

 Q values:

{
    "((1, 1), 'up')": 0,
    "((4, 8), 'left')": 0.0,
    "((4, 8), 'right')": 0.0,
    "((4, 9), 'up')": 0,
    "((4, 9), 'down')": 0.0,
    "((4, 9), 'left')": 0,
    "((4, 9), 'right')": 0,
    "((4, 10), 'up')": 0,
    "((4, 10), 'down')": 0,
    "((4, 10), 'left')": 0,
    "((4, 10), 'right')": 0,
    "((5, 1), 'up')": 0,
    "((5, 1), 'down')": 0,
    "((5, 1), 'left')": 0,
    "((5, 1), 'right')": 0,
    "((5, 2), 'up')": 0,
    "((5, 2), 'down')": 0,
    "((5, 2), 'left')": 0,
    "((5, 2), 'right')": 0,
    "((5, 3), 'up')": 0,
    "((5, 3), 'down')": 0.0,
    "((5, 3), 'left')": 0,
    "((5, 3), 'right')": 0.0,
    "((5, 4), 'up')": 0,
    "((5, 4), 'down')": 0,
    "((5, 4), 'left')": 0.0,
    "((5, 4), 'right')": 0,
    "((5, 5), 'up')": 0,
    "((5, 5), 'down')": 0,
    "((5, 5), 'left')": 0,
    "((5, 5), 'right')": 0,
    "((5, 6), 'up')": -0.0199,
    "((5, 6), 'down')": -0.0199,
    "((5, 6), 'left')": 0,
    "((5, 6), 'right')": -0.029701,
    "((5, 7), 'up')": -0.01,
    "((5, 7), 'down')": -0.0199,
    "((5, 7), 'left')": -0.0490099501,
    "((5, 7), 'right')": -0.0199,
    "((5, 8), 'up')": 0.0,
    "((5, 8), 'down')": 0.0,
    "((5, 8), 'left')": 0.0,
    "((5, 8), 'right')": 0,
    "((5, 9), 'up')": 0,
    "((5, 9), 'down')": 0.0,
    "((5, 9), 'left')": 0.0,
    "((5, 9), 'right')": 0.0,
    "((5, 10), 'up')": 0,
    "((5, 10), 'down')": 0.0,
    "((5, 10), 'left')": 0.0,
    "((5, 10), 'right')": 0,
    "((6, 1), 'up')": 0,
    "((6, 1), 'down')": 0,
    "((6, 1), 'left')": 0,
    "((6, 1), 'right')": 0,
    "((6, 2), 'up')": 0,
    "((6, 2), 'down')": 0,
    "((6, 2), 'left')": 0,
    "((6, 2), 'right')": 0,
    "((6, 3), 'up')": 0,
    "((6, 3), 'down')": 0,
    "((6, 3), 'left')": 0,
    "((6, 3), 'right')": 0.0,
    "((6, 4), 'up')": 0,
    "((6, 4), 'down')": 0.0,
    "((6, 4), 'left')": 0.0,
    "((6, 4), 'right')": 0,
    "((6, 5), 'up')": 0,
    "((6, 5), 'down')": 0,
    "((6, 5), 'left')": 0,
    "((6, 5), 'right')": 0,
    "((6, 6), 'up')": 0,
    "((6, 6), 'down')": 0,
    "((6, 6), 'left')": 0,
    "((6, 6), 'right')": 0,
    "((6, 7), 'up')": -0.01,
    "((6, 7), 'down')": -0.0199,
    "((6, 7), 'left')": -0.01,
    "((6, 7), 'right')": -0.029701,
    "((6, 8), 'up')": 0.0,
    "((6, 8), 'down')": 0.0,
    "((6, 8), 'left')": 0.0,
    "((6, 8), 'right')": 0.0,
    "((6, 9), 'up')": -0.0199,
    "((6, 9), 'down')": -0.03940399,
    "((6, 9), 'left')": -0.03940399,
    "((6, 9), 'right')": -0.01,
    "((6, 10), 'up')": 0.0,
    "((6, 10), 'down')": 0.0,
    "((6, 10), 'left')": 0.0,
    "((6, 10), 'right')": 0,
    "((7, 1), 'up')": 0,
    "((7, 1), 'down')": 0,
    "((7, 1), 'left')": 0,
    "((7, 1), 'right')": 0,
    "((7, 2), 'up')": 0,
    "((7, 2), 'down')": 0,
    "((7, 2), 'left')": 0,
    "((7, 2), 'right')": 0,
    "((7, 3), 'up')": 0,
    "((7, 3), 'down')": 0,
    "((7, 3), 'left')": 0,
    "((7, 3), 'right')": 0.0,
    "((7, 4), 'up')": 0,
    "((7, 4), 'down')": 0.0,
    "((7, 4), 'left')": 0.0,
    "((7, 4), 'right')": 0,
    "((7, 5), 'up')": 0,
    "((7, 5), 'down')": 0,
    "((7, 5), 'left')": 0,
    "((7, 5), 'right')": 0,
    "((7, 6), 'up')": 0,
    "((7, 6), 'down')": 0,
    "((7, 6), 'left')": 0,
    "((7, 6), 'right')": 0,
    "((7, 7), 'up')": 0.0,
    "((7, 7), 'down')": 0.0,
    "((7, 7), 'left')": 0,
    "((7, 7), 'right')": 0.0,
    "((7, 8), 'up')": 0.0,
    "((7, 8), 'down')": 0.0,
    "((7, 8), 'left')": 0.0,
    "((7, 8), 'right')": 0.0,
    "((7, 9), 'up')": -0.058519850599,
    "((7, 9), 'down')": -0.029701,
    "((7, 9), 'left')": -0.07725530557207991,
    "((7, 9), 'right')": -0.03940399,
    "((7, 10), 'up')": 0.0,
    "((7, 10), 'down')": 0.0,
    "((7, 10), 'left')": 0.0,
    "((7, 10), 'right')": 0,
    "((8, 1), 'up')": 0,
    "((8, 1), 'down')": 0,
    "((8, 1), 'left')": 0,
    "((8, 1), 'right')": 0,
    "((8, 2), 'up')": 0,
    "((8, 2), 'down')": 0,
    "((8, 2), 'left')": 0,
    "((8, 2), 'right')": 0,
    "((8, 3), 'up')": 0,
    "((8, 3), 'down')": 0,
    "((8, 3), 'left')": 0,
    "((8, 3), 'right')": 0,
    "((8, 4), 'up')": 0,
    "((8, 4), 'down')": -0.01,
    "((8, 4), 'left')": 0,
    "((8, 4), 'right')": 0,
    "((8, 5), 'up')": 0,
    "((8, 5), 'down')": 0,
    "((8, 5), 'left')": 0,
    "((8, 5), 'right')": 0,
    "((8, 6), 'up')": 0,
    "((8, 6), 'down')": 0,
    "((8, 6), 'left')": 0,
    "((8, 6), 'right')": -0.01,
    "((8, 7), 'up')": 0,
    "((8, 7), 'down')": -0.01,
    "((8, 7), 'left')": -0.01,
    "((8, 7), 'right')": -0.01,
    "((8, 8), 'up')": 0.0,
    "((8, 8), 'down')": 0.0,
    "((8, 8), 'left')": 0,
    "((8, 8), 'right')": 0,
    "((8, 9), 'up')": 0.0,
    "((8, 9), 'down')": 0.0,
    "((8, 9), 'left')": 0.0,
    "((8, 9), 'right')": 0.0,
    "((8, 10), 'up')": 0.0,
    "((8, 10), 'down')": 0,
    "((8, 10), 'left')": 0.0,
    "((8, 10), 'right')": 0,
    "((9, 1), 'up')": 0,
    "((9, 1), 'down')": 0,
    "((9, 1), 'left')": 0,
    "((9, 1), 'right')": 0,
    "((9, 2), 'up')": 0,
    "((9, 2), 'down')": 0,
    "((9, 2), 'left')": 0,
    "((9, 2), 'right')": 0,
    "((9, 3), 'up')": 0,
    "((9, 3), 'down')": 0,
    "((9, 3), 'left')": 0,
    "((9, 3), 'right')": 0,
    "((9, 4), 'up')": 0,
    "((9, 4), 'down')": 0,
    "((9, 4), 'left')": 0,
    "((9, 4), 'right')": 0.0,
    "((9, 5), 'up')": 0,
    "((9, 5), 'down')": 0.0,
    "((9, 5), 'left')": 0,
    "((9, 5), 'right')": 0,
    "((9, 6), 'up')": 0,
    "((9, 6), 'down')": 0,
    "((9, 6), 'left')": 0,
    "((9, 6), 'right')": 0,
    "((9, 7), 'up')": 0.0,
    "((9, 7), 'down')": 0.0,
    "((9, 7), 'left')": 0,
    "((9, 7), 'right')": 0,
    "((9, 8), 'up')": 0.0,
    "((9, 8), 'down')": 0.0,
    "((9, 8), 'left')": 0.0,
    "((9, 8), 'right')": 0.0,
    "((9, 9), 'up')": 0.0,
    "((9, 9), 'down')": 0.0,
    "((9, 9), 'left')": 0.0,
    "((9, 9), 'right')": 0.0,
    "((9, 10), 'up')": 0.0,
    "((9, 10), 'down')": 0.0,
    "((9, 10), 'left')": 0.0,
    "((9, 10), 'right')": 0,
    "((10, 1), 'up')": 0,
    "((10, 1), 'down')": 0,
    "((10, 1), 'left')": 0,
    "((10, 1), 'right')": 0,
    "((10, 2), 'up')": 0,
    "((10, 2), 'down')": 0,
    "((10, 2), 'left')": 0,
    "((10, 2), 'right')": 0,
    "((10, 3), 'up')": 0,
    "((10, 3), 'down')": 0,
    "((10, 3), 'left')": 0,
    "((10, 3), 'right')": 0,
    "((10, 4), 'up')": 0,
    "((10, 4), 'down')": 0,
    "((10, 4), 'left')": 0,
    "((10, 4), 'right')": 0,
    "((10, 5), 'up')": 0,
    "((10, 5), 'down')": 0,
    "((10, 5), 'left')": 0,
    "((10, 5), 'right')": 0.0,
    "((10, 6), 'up')": 0,
    "((10, 6), 'down')": 0,
    "((10, 6), 'left')": 0.0,
    "((10, 6), 'right')": 0.0,
    "((10, 7), 'up')": 0.0,
    "((10, 7), 'down')": 0,
    "((10, 7), 'left')": 0,
    "((10, 7), 'right')": 0.0,
    "((10, 8), 'up')": 0.0,
    "((10, 8), 'down')": 0,
    "((10, 8), 'left')": 0.0,
    "((10, 8), 'right')": 0.0,
    "((10, 9), 'up')": 0.0,
    "((10, 9), 'down')": 0,
    "((10, 9), 'left')": 0.0,
    "((10, 9), 'right')": 0.0,
    "((10, 10), 'up')": 0.0,
    "((10, 10), 'down')": 0,
    "((10, 10), 'left')": 0.0,
    "((10, 10), 'right')": 0
}

>  Epsilon Greedy Q-values for epsilon = 0.2

 Iterations taken to reach convergence = 332

 Q values:

{
    "((1, 1), 'up')": 0,
    "((1, 1), 'down')": 0.0,
    "((1, 1), 'left')": 0,
    "((1, 1), 'right')": 0.0,
    "((1, 2), 'up')": 0,
    "((1, 2), 'down')": 0,
    "((1, 2), 'left')": 0,
    "((1, 2), 'right')": 0.0,
    "((1, 3), 'up')": 0,
    "((1, 3), 'down')": 0,
    "((1, 3), 'left')": 0,
    "((1, 3), 'right')": 0.0,
    "((1, 4), 'up')": 0,
    "((1, 4), 'down')": 0.0,
    "((1, 4), 'left')": 0.0,
    "((1, 4), 'right')": 0.0,
    "((1, 5), 'up')": 0,
    "((1, 5), 'down')": 0.0,
    "((1, 5), 'left')": 0.0,
    "((1, 5), 'right')": 0.0,
    "((1, 6), 'up')": 0,
    "((1, 6), 'down')": 0.0,
    "((1, 6), 'left')": 0.0,
    "((1, 6), 'right')": 0.0,
    "((1, 7), 'up')": 0,
    "((1, 7), 'down')": 0.0,
    "((1, 7), 'left')": 0.0,
    "((1, 7), 'right')": 0.0,
    "((1, 8), 'up')": 0,
    "((1, 8), 'down')": 0.0,
    "((1, 8), 'left')": 0.0,
    "((1, 8), 'right')": 0.0,
    "((1, 9), 'up')": 0,
    "((1, 9), 'down')": 0.0,
    "((1, 9), 'left')": 0.0,
    "((1, 9), 'right')": 0.0,
    "((1, 10), 'up')": 0,
    "((1, 10), 'down')": 0.0,
    "((1, 10), 'left')": 0.0,
    "((1, 10), 'right')": 0,
    "((2, 1), 'up')": 0,
    "((2, 1), 'down')": 0.0,
    "((2, 1), 'left')": 0,
    "((2, 1), 'right')": 0,
    "((2, 2), 'up')": 0,
    "((2, 2), 'down')": 0,
    "((2, 2), 'left')": 0,
    "((2, 2), 'right')": 0,
    "((2, 3), 'up')": 0,
    "((2, 3), 'down')": 0,
    "((2, 3), 'left')": 0,
    "((2, 3), 'right')": 0,
    "((2, 4), 'up')": 0.0,
    "((2, 4), 'down')": 0,
    "((2, 4), 'left')": 0,
    "((2, 4), 'right')": 0,
    "((2, 5), 'up')": 0.0,
    "((2, 5), 'down')": 0,
    "((2, 5), 'left')": 0,
    "((2, 5), 'right')": 0.0,
    "((2, 6), 'up')": 0.0,
    "((2, 6), 'down')": 0.0,
    "((2, 6), 'left')": 0,
    "((2, 6), 'right')": 0.0,
    "((2, 7), 'up')": 0.0,
    "((2, 7), 'down')": 0,
    "((2, 7), 'left')": 0.0,
    "((2, 7), 'right')": 0.0,
    "((2, 8), 'up')": 0.0,
    "((2, 8), 'down')": 0,
    "((2, 8), 'left')": 0.0,
    "((2, 8), 'right')": 0.0,
    "((2, 9), 'up')": 0.0,
    "((2, 9), 'down')": 0,
    "((2, 9), 'left')": 0.0,
    "((2, 9), 'right')": 0.0,
    "((2, 10), 'up')": 0.0,
    "((2, 10), 'down')": 0.0,
    "((2, 10), 'left')": 0.0,
    "((2, 10), 'right')": 0,
    "((3, 1), 'up')": 0,
    "((3, 1), 'down')": 0.0,
    "((3, 1), 'left')": 0,
    "((3, 1), 'right')": 0,
    "((3, 2), 'up')": 0,
    "((3, 2), 'down')": 0,
    "((3, 2), 'left')": 0,
    "((3, 2), 'right')": 0,
    "((3, 3), 'up')": 0,
    "((3, 3), 'down')": 0,
    "((3, 3), 'left')": 0,
    "((3, 3), 'right')": 0,
    "((3, 4), 'up')": 0,
    "((3, 4), 'down')": 0,
    "((3, 4), 'left')": 0,
    "((3, 4), 'right')": 0,
    "((3, 5), 'up')": 0,
    "((3, 5), 'down')": 0,
    "((3, 5), 'left')": 0,
    "((3, 5), 'right')": 0,
    "((3, 6), 'up')": 0.0,
    "((3, 6), 'down')": 0.0,
    "((3, 6), 'left')": 0,
    "((3, 6), 'right')": 0,
    "((3, 7), 'up')": 0,
    "((3, 7), 'down')": 0,
    "((3, 7), 'left')": 0,
    "((3, 7), 'right')": 0,
    "((3, 8), 'up')": 0,
    "((3, 8), 'down')": 0,
    "((3, 8), 'left')": 0,
    "((3, 8), 'right')": 0,
    "((3, 9), 'up')": 0,
    "((3, 9), 'down')": 0,
    "((3, 9), 'left')": 0,
    "((3, 9), 'right')": 0,
    "((3, 10), 'up')": 0.0,
    "((3, 10), 'down')": 0,
    "((3, 10), 'left')": 0,
    "((3, 10), 'right')": 0,
    "((4, 1), 'up')": 0,
    "((4, 1), 'down')": 0,
    "((4, 1), 'left')": 0,
    "((4, 1), 'right')": 0.0,
    "((4, 2), 'up')": 0,
    "((4, 2), 'down')": 0,
    "((4, 2), 'left')": 0,
    "((4, 2), 'right')": 0.0,
    "((4, 3), 'up')": 0,
    "((4, 3), 'down')": 0.0,
    "((4, 3), 'left')": 0.0,
    "((4, 3), 'right')": 0.0,
    "((4, 4), 'up')": 0,
    "((4, 4), 'down')": 0,
    "((4, 4), 'left')": -0.0199,
    "((4, 4), 'right')": 0,
    "((4, 5), 'up')": 0,
    "((4, 5), 'down')": 0,
    "((4, 5), 'left')": 0,
    "((4, 5), 'right')": 0,
    "((4, 6), 'up')": 0,
    "((4, 6), 'down')": 0.0,
    "((4, 6), 'left')": 0,
    "((4, 6), 'right')": 0.0,
    "((4, 7), 'up')": 0,
    "((4, 7), 'down')": 0.0,
    "((4, 7), 'left')": 0.0,
    "((4, 7), 'right')": 0.0,
    "((4, 8), 'up')": 0,
    "((4, 8), 'down')": 0.0,
    "((4, 8), 'left')": 0.0,
    "((4, 8), 'right')": 0.0,
    "((4, 9), 'up')": 0,
    "((4, 9), 'down')": 0.0,
    "((4, 9), 'left')": 0,
    "((4, 9), 'right')": 0,
    "((4, 10), 'up')": 0,
    "((4, 10), 'down')": 0,
    "((4, 10), 'left')": 0,
    "((4, 10), 'right')": 0,
    "((5, 1), 'up')": 0,
    "((5, 1), 'down')": 0,
    "((5, 1), 'left')": 0,
    "((5, 1), 'right')": 0,
    "((5, 2), 'up')": 0,
    "((5, 2), 'down')": 0,
    "((5, 2), 'left')": 0,
    "((5, 2), 'right')": 0,
    "((5, 3), 'up')": 0,
    "((5, 3), 'down')": 0.0,
    "((5, 3), 'left')": 0,
    "((5, 3), 'right')": 0.0,
    "((5, 4), 'up')": 0,
    "((5, 4), 'down')": 0,
    "((5, 4), 'left')": 0.0,
    "((5, 4), 'right')": 0,
    "((5, 5), 'up')": 0,
    "((5, 5), 'down')": 0,
    "((5, 5), 'left')": 0,
    "((5, 5), 'right')": 0,
    "((5, 6), 'up')": -0.0199,
    "((5, 6), 'down')": -0.0199,
    "((5, 6), 'left')": 0,
    "((5, 6), 'right')": -0.029701,
    "((5, 7), 'up')": -0.01,
    "((5, 7), 'down')": -0.0199,
    "((5, 7), 'left')": -0.0490099501,
    "((5, 7), 'right')": -0.0199,
    "((5, 8), 'up')": 0.0,
    "((5, 8), 'down')": 0.0,
    "((5, 8), 'left')": 0.0,
    "((5, 8), 'right')": 0,
    "((5, 9), 'up')": 0,
    "((5, 9), 'down')": 0.0,
    "((5, 9), 'left')": 0.0,
    "((5, 9), 'right')": 0.0,
    "((5, 10), 'up')": 0,
    "((5, 10), 'down')": 0.0,
    "((5, 10), 'left')": 0.0,
    "((5, 10), 'right')": 0,
    "((6, 1), 'up')": 0,
    "((6, 1), 'down')": 0,
    "((6, 1), 'left')": 0,
    "((6, 1), 'right')": 0,
    "((6, 2), 'up')": 0,
    "((6, 2), 'down')": 0,
    "((6, 2), 'left')": 0,
    "((6, 2), 'right')": 0,
    "((6, 3), 'up')": 0,
    "((6, 3), 'down')": 0,
    "((6, 3), 'left')": 0,
    "((6, 3), 'right')": 0.0,
    "((6, 4), 'up')": 0,
    "((6, 4), 'down')": 0.0,
    "((6, 4), 'left')": 0.0,
    "((6, 4), 'right')": 0,
    "((6, 5), 'up')": 0,
    "((6, 5), 'down')": 0,
    "((6, 5), 'left')": 0,
    "((6, 5), 'right')": 0,
    "((6, 6), 'up')": 0,
    "((6, 6), 'down')": 0,
    "((6, 6), 'left')": 0,
    "((6, 6), 'right')": 0,
    "((6, 7), 'up')": -0.01,
    "((6, 7), 'down')": -0.0199,
    "((6, 7), 'left')": -0.01,
    "((6, 7), 'right')": -0.029701,
    "((6, 8), 'up')": 0.0,
    "((6, 8), 'down')": 0.0,
    "((6, 8), 'left')": 0.0,
    "((6, 8), 'right')": 0.0,
    "((6, 9), 'up')": -0.0199,
    "((6, 9), 'down')": -0.03940399,
    "((6, 9), 'left')": -0.03940399,
    "((6, 9), 'right')": -0.01,
    "((6, 10), 'up')": 0.0,
    "((6, 10), 'down')": 0.0,
    "((6, 10), 'left')": 0.0,
    "((6, 10), 'right')": 0,
    "((7, 1), 'up')": 0,
    "((7, 1), 'down')": 0,
    "((7, 1), 'left')": 0,
    "((7, 1), 'right')": 0,
    "((7, 2), 'up')": 0,
    "((7, 2), 'down')": 0,
    "((7, 2), 'left')": 0,
    "((7, 2), 'right')": 0,
    "((7, 3), 'up')": 0,
    "((7, 3), 'down')": 0,
    "((7, 3), 'left')": 0,
    "((7, 3), 'right')": 0.0,
    "((7, 4), 'up')": 0,
    "((7, 4), 'down')": 0.0,
    "((7, 4), 'left')": 0.0,
    "((7, 4), 'right')": 0,
    "((7, 5), 'up')": 0,
    "((7, 5), 'down')": 0,
    "((7, 5), 'left')": 0,
    "((7, 5), 'right')": 0,
    "((7, 6), 'up')": 0,
    "((7, 6), 'down')": 0,
    "((7, 6), 'left')": 0,
    "((7, 6), 'right')": 0,
    "((7, 7), 'up')": 0.0,
    "((7, 7), 'down')": 0.0,
    "((7, 7), 'left')": 0,
    "((7, 7), 'right')": 0.0,
    "((7, 8), 'up')": 0.0,
    "((7, 8), 'down')": 0.0,
    "((7, 8), 'left')": 0.0,
    "((7, 8), 'right')": 0.0,
    "((7, 9), 'up')": -0.058519850599,
    "((7, 9), 'down')": -0.029701,
    "((7, 9), 'left')": -0.07725530557207991,
    "((7, 9), 'right')": -0.03940399,
    "((7, 10), 'up')": 0.0,
    "((7, 10), 'down')": 0.0,
    "((7, 10), 'left')": 0.0,
    "((7, 10), 'right')": 0,
    "((8, 1), 'up')": 0,
    "((8, 1), 'down')": 0,
    "((8, 1), 'left')": 0,
    "((8, 1), 'right')": 0,
    "((8, 2), 'up')": 0,
    "((8, 2), 'down')": 0,
    "((8, 2), 'left')": 0,
    "((8, 2), 'right')": 0,
    "((8, 3), 'up')": 0,
    "((8, 3), 'down')": 0,
    "((8, 3), 'left')": 0,
    "((8, 3), 'right')": 0,
    "((8, 4), 'up')": 0,
    "((8, 4), 'down')": -0.01,
    "((8, 4), 'left')": 0,
    "((8, 4), 'right')": 0,
    "((8, 5), 'up')": 0,
    "((8, 5), 'down')": 0,
    "((8, 5), 'left')": 0,
    "((8, 5), 'right')": 0,
    "((8, 6), 'up')": 0,
    "((8, 6), 'down')": 0,
    "((8, 6), 'left')": 0,
    "((8, 6), 'right')": -0.01,
    "((8, 7), 'up')": 0,
    "((8, 7), 'down')": -0.01,
    "((8, 7), 'left')": -0.01,
    "((8, 7), 'right')": -0.01,
    "((8, 8), 'up')": 0.0,
    "((8, 8), 'down')": 0.0,
    "((8, 8), 'left')": 0,
    "((8, 8), 'right')": 0,
    "((8, 9), 'up')": 0.0,
    "((8, 9), 'down')": 0.0,
